Region,EventCode,ProtocolCode,ProjectCode,ProjectName,AgencyCode,StationCode,StationName,SampleDate,CollectionTime,CollectionMethodCode,Protocol,Method,Group,Class,NameMetric,Code,Result,Unit,SD,Count_Calc
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,Complex,Sub Size and Comp,Complex,Percent Substrate as Bedrock,PCT_BDRK,4,%,,2
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,Complex,Sub Size and Comp,Complex,Percent Substrate as Bedrock,PCT_BDRK,2,%,,2
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,Complex,Sub Size and Comp,Complex,Percent Substrate Fine Gravel or Smaller (<16 mm),PCT_SFGF,45,%,,3
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,Complex,Sub Size and Comp,Complex,Percent Substrate Fine Gravel or Smaller (<16 mm),PCT_SFGF,40,%,,3
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,Complex,Sub Size and Comp,Complex,Percent Substrate Larger than Fine Gravel  (>16 mm),PCT_BIGR,55,%,,6
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,Complex,Sub Size and Comp,Complex,Percent Substrate Larger than Fine Gravel  (>16 mm),PCT_BIGR,60,%,,6
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,Complex,Sub Size and Comp,Complex,Percent Substrate Smaller than Sand (<2 mm),PCT_SAFN,22,%,,2
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,Complex,Sub Size and Comp,Complex,Percent Substrate Smaller than Sand (<2 mm),PCT_SAFN,15,%,,2
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SNARL,Complex,Humn Dist,Complex,Non-Agricultural Riparian Human Disturbance Index - SNARL,W1_HNOAG_SNARL,0,none,,11
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SNARL,Complex,Humn Dist,Complex,Non-Agricultural Riparian Human Disturbance Index - SNARL,W1_HNOAG_SNARL,0,none,,11
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,FailGIS_FailPHAB,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,Complex,Humn Dist,Complex,Combined Riparian Human Disturbance Index - SWAMP,W1_HALL_SWAMP,3,none,,
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,FailGIS_FailPHAB,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2018,9:00,Habitat_SWAMP,SWAMP,Complex,Humn Dist,Complex,Combined Riparian Human Disturbance Index - SWAMP,W1_HALL_SWAMP,1,none,,
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,PassGIS_FailPHAB,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2018,9:00,Habitat_SWAMP,SWAMP,Complex,Humn Dist,Complex,Combined Riparian Human Disturbance Index - SWAMP,W1_HALL_SWAMP,5,none,,
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,PassGIS_PassPHAB,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2018,9:00,Habitat_SWAMP,SWAMP,Complex,Humn Dist,Complex,Combined Riparian Human Disturbance Index - SWAMP,W1_HALL_SWAMP,1,none,,
